payment_id,customer_id,staff_id,rental_id,amount,payment_date
25407,289,1,9498,2.99,2022-01-28 19:30:44.751122-06
25435,292,2,3557,0.99,2022-01-31 02:23:20.755902-06
25442,292,2,7199,5.99,2022-01-29 10:52:46.791136-06
25443,292,1,7216,2.99,2022-01-23 23:42:57.803308-06
25479,295,2,5283,2.99,2022-01-27 08:09:31.511677-06
25485,295,1,8840,9.99,2022-01-27 16:42:30.691411-06
25497,296,2,6016,4.99,2022-01-29 00:25:39.245405-06
25501,296,2,8171,0.99,2022-01-25 04:03:11.411556-06
25516,297,1,10153,0.99,2022-01-31 10:43:37.241549-06
25531,299,1,5642,2.99,2022-01-28 14:51:25.739994-06
25532,299,2,6732,0.99,2022-01-28 17:24:01.214577-06
25537,299,1,9520,2.99,2022-01-24 21:41:53.353692-06
25596,304,2,7551,4.99,2022-01-31 11:40:33.864763-06
25599,304,1,9992,6.99,2022-01-27 17:13:00.062875-06
25628,307,1,4868,4.99,2022-01-29 16:30:14.964658-06
25630,307,2,6125,6.99,2022-01-27 00:26:28.093236-06
25658,309,2,9945,2.99,2022-01-24 02:40:07.18626-06
25662,310,1,5621,5.99,2022-01-29 11:27:17.673294-06
25674,311,2,9882,8.99,2022-01-24 00:47:25.015384-06
25682,312,1,8137,4.99,2022-01-25 02:34:21.679506-06
25702,314,1,6763,3.99,2022-01-29 09:30:02.351065-06
25736,317,2,5942,7.99,2022-01-27 13:05:34.848418-06
25799,323,1,6840,3.99,2022-01-30 03:34:58.788465-06
25804,323,2,7937,4.99,2022-01-30 03:17:58.313443-06
25816,324,2,6299,4.99,2022-01-28 22:30:21.029342-06
25916,333,2,6958,0.99,2022-01-27 06:38:22.598005-06
25921,333,2,9338,10.99,2022-01-30 16:45:15.091036-06
25928,334,2,5818,5.99,2022-01-26 11:42:45.346694-06
25931,334,2,6749,4.99,2022-01-25 05:29:01.814551-06
25940,335,1,4387,8.99,2022-01-30 02:04:27.430391-06
25947,335,1,8855,2.99,2022-01-25 02:17:31.87356-06
25962,336,1,10055,0.99,2022-01-30 14:15:08.326738-06
